user_id,movie_id,rating,review_text,date_rated,minutes_watched
183,364,1.0,Quickly window new power impact close especially analysis by near.,2024-04-10,163.0
85,23,3.0,Position student case order common political bag behind item turn.,2025-08-29,60.0
281,63,4.0,Bring marriage reveal impact day visit camera.,2025-02-08,77.0
62,354,1.0,Hard surface performance scene measure game assume.,2025-05-11,36.0
121,81,2.0,Live true safe itself office.,2024-11-05,109.0
342,215,5.0,Ball from listen fight fund.,2024-04-16,120.0
361,46,1.0,Rather behavior total scene until.,2025-06-15,137.0
477,283,2.0,Very prevent own turn possible stay suddenly.,2024-09-20,44.0
194,51,4.0,Interesting above lot however stuff on born compare create attorney.,2024-05-15,46.0
368,141,3.0,Study article second step national then room modern some.,2025-08-19,57.0
10,323,2.0,You certainly so health manager religious.,2024-06-02,97.0
240,22,4.0,Push ready late couple return act wife wait news eight.,2024-08-12,179.0
202,59,5.0,Common modern call country strong whom hair down.,2025-04-14,90.0
489,212,4.0,Speak which reason customer read behind measure position.,2024-06-01,70.0
220,362,2.0,Respond research physical bank free particular anything.,2023-12-30,84.0
461,428,1.0,Shoulder seven half not happen model security music action quite policy.,2024-01-02,116.0
260,333,5.0,Art stand factor he walk.,2025-10-05,144.0
305,163,2.0,There position head stuff environment year myself day.,2025-03-03,46.0
191,459,1.0,Picture once structure after interesting may practice.,2024-04-28,130.0
258,58,1.0,Fire base defense group along simple opportunity work resource gun.,2024-10-31,103.0
41,90,3.0,Firm who find both agent seek you whatever investment.,2024-07-16,34.0
410,226,2.0,Task government two religious his form.,2025-06-22,32.0
189,317,3.0,Professional investment else pretty.,2024-09-06,86.0
179,463,2.0,Director serious before office ever history reveal there activity chance age.,2024-12-03,145.0
300,143,1.0,Economic this he color become provide phone.,2024-05-25,95.0
203,68,5.0,Democrat include resource degree.,2024-11-09,32.0
68,466,1.0,By coach because section state all provide itself.,2023-12-03,135.0
25,12,3.0,Yes tonight week appear with much all.,2024-04-20,135.0
406,345,3.0,On expect almost learn race dog suggest as.,2024-03-23,66.0
175,452,5.0,Respond other shake last by say factor environmental agreement.,2025-05-02,56.0
445,160,3.0,Continue cultural trial choice raise fear.,2024-02-10,96.0
322,490,4.0,Upon feeling together activity better.,2025-02-18,132.0
17,174,5.0,Item amount another sit must all food.,2025-09-11,66.0
184,296,2.0,Federal lot mission stop bank federal consumer.,2024-10-24,43.0
100,246,5.0,Nature since customer activity rather air its reduce.,2023-11-24,135.0
34,447,1.0,Word per newspaper loss dog eye ahead must term.,2024-11-13,130.0
233,450,2.0,Expect star military stage themselves speech before senior low door involve.,2024-06-13,151.0
198,67,5.0,Rest group media ball tend fine fast set.,2024-07-05,41.0
258,260,3.0,Sing something language particular must so per reach.,2025-02-24,179.0
387,480,5.0,Structure college her military attack sea go thing.,2023-12-24,81.0
295,146,4.0,Order evening teach weight reason town building.,2024-01-22,67.0
330,200,2.0,Real staff kid whole fact work instead international.,2024-04-17,108.0
267,215,3.0,Forward age if seem nothing woman after.,2024-05-17,125.0
54,297,3.0,Mrs down mention relate knowledge other work purpose military nation.,2024-11-27,160.0
222,455,4.0,Stop manager tend other Congress big Mrs what media.,2024-10-25,99.0
385,298,2.0,Four learn weight nothing partner.,2024-06-06,84.0
108,72,3.0,Treat ask Mrs person election the.,2024-11-17,134.0
438,98,3.0,Human nice night recently model movement born land.,2025-08-31,170.0
196,353,1.0,Newspaper not may election paper maintain seat herself bag.,2025-01-10,103.0
252,64,4.0,Eat trouble crime money which everyone home agree.,2025-07-26,148.0
26,458,2.0,Media few open strong prevent dog.,2024-07-02,113.0
476,342,2.0,They would until free company his look crime.,2025-02-24,58.0
286,81,3.0,Staff stand claim human one meet bill author develop make.,2023-11-12,35.0
91,105,2.0,Sometimes seven resource party nice.,2023-12-13,144.0
223,51,4.0,Cut figure participant fish who agree adult compare hit source.,2023-11-13,127.0
178,279,4.0,Prove blue yes after and.,2024-05-22,142.0
183,332,1.0,Focus management painting realize other keep.,2024-03-08,67.0
189,89,1.0,Different character road expert within officer month knowledge.,2024-05-27,99.0
446,46,5.0,Pull executive save onto.,2024-11-16,63.0
269,400,2.0,Exist voice product young education new cold you hard establish.,2023-12-14,76.0
81,233,2.0,Both mind since half allow somebody page rich brother.,2024-11-13,51.0
212,247,5.0,Poor well product court hundred deal.,2024-04-12,84.0
429,394,5.0,Prove sometimes other drug once simply Mr might southern.,2024-01-22,107.0
372,38,3.0,Trip film thought ahead them important up foreign.,2025-08-30,57.0
295,411,3.0,Local door simple seat that western structure.,2025-02-01,58.0
456,101,2.0,General table officer different under anyone trial mention new.,2024-03-01,147.0
351,125,1.0,Significant current second base half short attack.,2025-02-25,89.0
400,398,2.0,Our his really talk red figure.,2023-12-02,140.0
186,382,5.0,Low value message even while arm yet tend grow opportunity walk.,2024-04-10,68.0
490,206,2.0,Care speech against safe drop agency design hold.,2025-05-19,137.0
477,415,4.0,Successful matter form necessary individual list.,2024-10-30,155.0
187,438,1.0,Quality bank choose here floor professional hear.,2024-06-04,98.0
116,203,3.0,Production great machine follow nation fight office.,2025-03-31,119.0
491,430,5.0,Possible else half professor perhaps save very.,2025-08-20,84.0
213,415,5.0,Food stock that always experience everybody specific stuff.,2025-09-26,80.0
458,472,3.0,Listen single choose authority action animal lay century.,2025-06-23,113.0
386,288,1.0,Describe enough down instead end yes little natural help get.,2024-05-08,97.0
153,256,2.0,Congress near fine sit heavy drive particularly.,2025-03-05,127.0
209,107,4.0,System tend vote growth become how friend many.,2024-04-11,152.0
178,145,2.0,Statement necessary hour billion fly director door black.,2025-09-16,99.0
125,422,4.0,Who nothing no college interesting.,2024-09-27,93.0
258,356,2.0,Type along society idea long.,2024-04-02,39.0
5,408,5.0,Unit exist various difference school.,2024-12-27,84.0
357,458,1.0,Seven analysis federal beat lawyer before peace.,2024-05-24,93.0
236,406,1.0,Middle important phone reality federal environment course specific concern student.,2025-05-06,94.0
392,273,3.0,Charge front by hear reality nice everything movement.,2024-10-14,50.0
65,301,2.0,Around actually quite include difficult might.,2024-08-25,82.0
431,391,5.0,Me agency trip service until miss since after.,2024-10-15,104.0
277,254,1.0,Last ask amount serious I mouth.,2025-10-14,30.0
453,218,5.0,Record group cover every fear.,2025-06-15,93.0
132,51,1.0,Technology environmental sound mention possible area.,2025-09-11,66.0
34,259,1.0,Laugh manage catch program attention try room.,2024-03-14,102.0
82,367,4.0,Science risk human fear image moment.,2024-04-21,75.0
267,13,1.0,Year nature today dinner item ready real.,2024-11-12,101.0
478,199,5.0,Design paper though break always live forget reflect off third.,2024-05-13,45.0
14,12,3.0,Machine know reach represent now field matter nice.,2024-08-19,31.0
321,320,1.0,Magazine future remain police score surface sister.,2024-10-05,49.0
136,466,3.0,Significant close court assume home key middle wrong pretty.,2024-11-06,77.0
402,298,2.0,Boy so determine often risk a discover bar.,2023-12-24,136.0
356,295,4.0,Eye describe across us article best such high food hand.,2025-09-29,144.0
137,292,3.0,Strong five town technology control without establish bring writer.,2023-11-23,48.0
120,304,1.0,Our sure method population throw especially animal.,2024-02-17,99.0
164,281,2.0,Sometimes remember expert power writer film later shoulder consider.,2024-05-14,142.0
295,97,4.0,Future charge four popular college environmental.,2024-01-19,77.0
18,248,2.0,Nearly local religious home different responsibility factor.,2025-09-19,92.0
42,283,2.0,Nice bit attack year fight doctor north without matter.,2024-05-31,94.0
309,31,5.0,Because firm pressure collection film like thus network scene leader.,2025-08-05,56.0
182,311,1.0,Federal worry during son necessary mouth although do attention challenge.,2024-07-17,74.0
81,489,4.0,Cultural table enjoy by view former.,2024-12-16,91.0
130,421,4.0,Power huge six good statement no.,2024-01-31,64.0
219,261,4.0,Tell exist call start loss under.,2025-03-16,31.0
67,285,2.0,Clear positive hit try option add huge man.,2024-03-08,141.0
473,441,1.0,Manage bring allow water country nearly serious itself carry exactly.,2025-03-24,148.0
106,187,4.0,Natural subject too ahead factor interesting community pick.,2024-07-30,49.0
23,69,4.0,Program admit a already treat physical walk she.,2024-08-27,172.0
296,212,1.0,Fact design officer member store number.,2024-04-01,122.0
426,241,1.0,Team color protect fund involve.,2024-08-26,99.0
65,296,4.0,Official yes drop simply world fish.,2024-12-07,174.0
104,33,3.0,Especially learn manager beat fight standard.,2025-04-09,179.0
272,381,1.0,If who treat quality important bank character point.,2025-03-24,124.0
302,185,3.0,At knowledge well offer pattern.,2025-07-23,147.0
481,186,2.0,Reality run final weight end put themselves spend brother against politics.,2025-02-19,76.0
326,245,1.0,Reality life body although agency who cover.,2024-03-02,53.0
62,312,4.0,Staff main similar power special some chance night increase manager.,2025-02-08,159.0
366,292,5.0,Some dream future common draw most because out.,2025-10-12,95.0
403,90,3.0,Radio nice today produce life under total low red.,2024-03-01,103.0
272,478,,Approach success off former account wind great sign.,2023-11-27,95.0
281,115,5.0,State respond loss because direction.,2023-12-10,137.0
345,38,5.0,Sit identify box provide water institution teacher candidate.,2024-10-19,166.0
164,2,4.0,Over card through red firm water relate.,2025-04-04,111.0
320,13,5.0,No successful want within five.,2025-08-03,157.0
369,488,3.0,Their expect base help early hair fund fact she.,2024-08-13,52.0
226,426,1.0,Investment even himself since.,2024-04-18,138.0
121,492,2.0,Enter outside skin perhaps enjoy individual.,2025-07-07,89.0
134,444,5.0,Themselves operation main anyone follow business protect threat clear her.,2025-07-10,54.0
79,36,4.0,Civil capital see throughout experience avoid instead.,2025-04-07,121.0
20,16,5.0,Station effect star popular particular standard keep political conference.,2024-04-23,77.0
456,264,1.0,Mean well foot of firm poor hot group point.,2025-08-29,125.0
403,310,5.0,Value voice rather trial city there quality woman nothing start institution.,2025-07-23,165.0
2,392,4.0,Understand old simple national area.,2024-09-14,157.0
347,259,4.0,Themselves manage few be after song even ready represent.,2023-12-22,84.0
187,468,5.0,Image reach after cut drive affect evening red response.,2025-07-02,177.0
119,239,2.0,Across radio father thousand ability poor know pay theory road.,2024-10-24,177.0
409,307,4.0,Hour avoid as very if huge indeed.,2025-10-09,90.0
52,232,1.0,Television pressure so involve argue church cultural eye challenge.,2024-07-09,31.0
477,125,5.0,Different member box condition because probably huge.,2025-10-26,82.0
318,320,4.0,Pattern edge home these affect since full choose throughout religious candidate.,2024-03-30,95.0
382,231,3.0,Word within newspaper home space if.,2025-05-08,149.0
421,363,1.0,Mission question subject billion what paper situation improve.,2024-03-26,143.0
330,51,5.0,Begin Congress able also step.,2025-05-17,93.0
487,89,5.0,Ten toward two recognize week alone.,2024-03-14,172.0
359,236,3.0,Pattern artist poor often prepare test race into.,2025-10-30,175.0
292,111,3.0,Woman relate themselves gas campaign building subject most major agency.,2024-05-02,126.0
231,257,1.0,Certainly beautiful religious each behavior director science.,2024-09-07,156.0
484,338,2.0,The foot shoulder line participant alone choose west research kitchen air.,2025-02-19,164.0
37,407,4.0,Mouth before American PM expert consumer itself.,2024-11-15,129.0
58,448,5.0,Analysis system radio now movie turn far concern part eat.,2025-02-27,164.0
63,333,5.0,Nature education high evidence create star town.,2025-07-27,171.0
473,321,4.0,Community the possible where outside employee.,2024-06-15,41.0
123,110,4.0,Investment state myself assume you quickly detail one.,2025-02-19,166.0
324,459,5.0,Catch office body movement his financial.,2024-05-06,101.0
1,288,4.0,Including skin field stand production that before create evidence.,2024-08-07,136.0
238,362,5.0,To teacher year bar special news Mrs bank difficult.,2024-08-07,85.0
447,37,3.0,Sell technology audience play image parent day I.,2025-04-21,81.0
264,375,4.0,By middle explain yard under drop success girl born statement.,2023-11-20,62.0
457,132,5.0,Board success line amount share again discussion quickly although.,2025-02-05,144.0
59,176,2.0,,2025-04-20,45.0
476,93,5.0,Through born way under fast occur most.,2025-03-11,54.0
133,354,2.0,Boy of analysis food reduce and face alone do answer.,2025-10-28,113.0
336,207,2.0,Service off fear that must.,2023-11-22,113.0
92,122,5.0,Notice letter space enough foreign.,2025-03-12,111.0
266,145,3.0,Sort final make expert population.,2025-05-10,122.0
324,218,3.0,Ask consumer particular onto look safe.,2024-09-10,145.0
463,238,4.0,Part information respond artist range stage listen TV.,2024-04-09,87.0
335,148,4.0,Part address start short real.,2024-01-01,41.0
180,232,4.0,Part crime material black rather game fact western activity.,2025-09-20,140.0
205,297,1.0,Suffer institution late choose fear side.,2025-05-31,111.0
294,2,1.0,Break not hair hospital institution black kitchen treatment.,2024-11-20,132.0
137,165,5.0,Describe stage home more stand.,2024-06-28,78.0
359,351,4.0,Gas them same sometimes situation up.,2025-03-24,128.0
304,44,2.0,Pressure difficult number spring step college foreign speech.,2024-04-04,127.0
362,258,5.0,Yard push include movement bag skill base.,2023-11-13,48.0
265,332,2.0,Parent hour policy tough hospital both avoid prevent.,2025-01-18,51.0
47,105,2.0,There these shoulder reason stock tree attack pass because.,2024-03-20,104.0
125,46,2.0,Ready free end born particular stuff.,2025-01-27,76.0
107,86,2.0,Cell performance shoulder necessary speech.,2025-06-09,83.0
402,75,3.0,Much scientist win onto memory suffer wait trade.,2024-04-09,168.0
448,413,3.0,Finish key summer hair should none apply choose.,2024-03-25,86.0
376,180,3.0,Where particularly southern paper rather do foreign.,2024-11-15,128.0
23,236,5.0,Resource serious new word pressure unit theory certainly matter central.,2025-09-01,71.0
252,465,2.0,Situation pass politics behavior minute about him magazine address owner.,2025-03-16,137.0
469,431,3.0,Scientist PM group number happen five.,2025-01-11,108.0
235,451,4.0,Beautiful area hold fight really administration close decision station choice.,2024-06-08,168.0
139,109,1.0,Participant own thank join some growth space leader.,2025-01-24,30.0
320,223,2.0,Wall society beautiful full wonder certain.,2025-04-07,46.0
247,163,3.0,Conference close house single fight note no reason mean.,2024-10-27,121.0
159,296,3.0,Opportunity single his until thousand she base although.,2023-12-12,120.0
246,286,2.0,Real finally area wide sport read general friend.,2024-02-21,133.0
387,258,3.0,Writer development with tell animal set question to business budget.,2025-03-16,43.0
388,134,2.0,Out dinner place hot minute.,2024-08-26,52.0
310,403,2.0,Catch community interesting ago among determine according.,2024-10-24,58.0
464,469,1.0,Both discover ask before.,2024-05-04,56.0
295,148,5.0,Carry blue way guy finish run particular.,2024-08-07,66.0
129,373,1.0,Bit foreign audience speak.,2024-12-15,110.0
104,481,4.0,Foot prevent style cup reveal enjoy along.,2023-11-27,115.0
109,403,2.0,Out series just heart economy summer eye college.,2024-08-24,110.0
121,99,5.0,System next leg fire play audience down local already visit.,2024-11-02,32.0
30,356,1.0,Suddenly win responsibility yes hair wall least.,2025-11-04,48.0
15,46,1.0,Develop sit door base with discussion level cover party.,2025-10-30,164.0
276,426,4.0,Social population fly space sometimes bit.,2025-01-23,63.0
403,340,2.0,International similar seem citizen time reason exist gas idea ahead cold.,2024-09-27,74.0
286,478,3.0,Read far its great quality feel best physical soldier.,2024-10-06,145.0
476,183,2.0,Old partner because tend market role set state.,2025-03-20,147.0
416,92,3.0,Rich voice enough and.,2025-05-16,38.0
455,189,4.0,White catch pay score.,2024-08-18,51.0
451,265,1.0,College rich first peace detail ball amount why rise soon affect.,2024-05-26,99.0
107,213,3.0,Ten term together prove voice mean.,2025-08-31,176.0
61,141,4.0,Defense clear behavior base bed spring boy newspaper.,2025-05-03,102.0
72,365,5.0,Organization world send song raise.,2024-02-06,136.0
24,462,1.0,Ball woman four remain will.,2025-09-08,40.0
301,46,4.0,Administration born argue year decision mother activity necessary push.,2025-02-04,128.0
227,178,3.0,Baby cut fine law.,2024-12-28,102.0
114,184,5.0,Everyone change laugh subject risk family even guess throughout.,2025-02-15,114.0
130,97,4.0,Action always specific Mrs goal kind.,2025-02-05,67.0
244,292,5.0,Whatever theory military none half exactly thousand matter possible environmental.,2025-05-07,129.0
40,172,2.0,Country identify summer stay series strategy little treat provide choice.,2023-12-14,128.0
431,431,3.0,See without fast source though.,2024-09-27,146.0
394,71,4.0,Once son soldier as our whole system.,2025-01-16,82.0
33,212,3.0,Chance face himself area office state writer nor difficult religious.,2025-05-20,111.0
145,450,2.0,Claim my wife walk car music newspaper office.,2024-06-11,55.0
238,488,3.0,Who modern network management course guess individual yourself art hotel.,2025-03-13,133.0
331,65,1.0,Before fill theory parent mention seven care would my.,2025-03-12,53.0
441,33,2.0,Paper eat how when source finally green.,2024-09-24,98.0
355,254,4.0,Hair threat young special fly.,2025-06-01,135.0
391,250,1.0,Interesting far fly few high game.,2024-10-05,141.0
313,66,5.0,Now practice image certainly what paper language low.,2024-08-28,104.0
13,132,2.0,Prepare yet control tend evening environmental.,2025-02-01,165.0
386,98,5.0,Worker his big such force happen money picture especially.,2024-07-14,105.0
382,339,2.0,Change simply good night organization shake accept market.,2024-09-06,36.0
294,330,3.0,Still finish major now age yes camera.,2024-02-29,35.0
224,455,1.0,Bag represent analysis firm fill born we.,2024-12-26,71.0
340,214,1.0,Local plan soldier first maintain finally air option high carry language.,2024-09-21,47.0
442,120,5.0,Less really letter spend probably board hour moment.,2024-06-12,160.0
59,335,5.0,Cause argue third song use stop near enjoy.,2024-03-29,137.0
59,464,3.0,Charge amount available challenge of consider nature several.,2025-09-28,114.0
482,81,3.0,Stage science never receive about every another southern yeah.,2023-12-07,107.0
291,222,1.0,Enjoy series do military commercial focus manage.,2023-11-25,30.0
104,396,4.0,Newspaper rich main story receive.,2023-12-07,89.0
412,417,4.0,Network film admit strong next manage.,2025-10-15,158.0
266,117,4.0,Drug trade instead care arrive beat same poor value pay.,2025-03-29,77.0
244,248,1.0,His check police do share analysis.,2024-10-11,99.0
74,381,2.0,Four a important detail source agency doctor recognize rate before.,2024-10-29,46.0
453,42,4.0,Business himself develop night western eight.,2023-11-20,112.0
470,131,5.0,Run institution raise across strong.,2025-04-09,116.0
34,406,3.0,History beautiful end box social decide buy.,2024-05-27,102.0
404,110,3.0,Could realize none near that against current majority.,2024-10-07,55.0
190,108,2.0,Single catch watch room huge act majority size station.,2025-06-20,88.0
443,475,3.0,Indicate test house contain address woman town.,2025-07-26,164.0
80,343,5.0,Main short expert with watch method career senior story question.,2024-04-21,161.0
266,150,4.0,Community home successful forward particularly majority land six in.,2024-05-29,62.0
166,339,5.0,Picture design interesting quite item maintain.,2024-01-19,94.0
457,122,3.0,Decade particular election environment third interesting.,2025-02-24,87.0
278,490,1.0,Hard official myself director positive.,2025-02-06,82.0
354,29,2.0,Guy join art north blue play our.,2025-07-23,142.0
21,220,4.0,Behavior few mother good what organization.,2025-08-05,169.0
440,263,2.0,Play white wall oil think media somebody describe mean.,2025-04-27,113.0
248,327,1.0,Forget sign network culture majority player.,2024-02-01,68.0
183,30,1.0,Real thus none well quickly community eye property.,2025-01-23,30.0
226,77,2.0,Guess argue purpose music my trade wonder.,2024-08-17,109.0
196,482,1.0,Art most write live meet me make happen.,2024-01-29,30.0
67,452,5.0,State concern this improve century pick attorney democratic hope low.,2024-12-30,109.0
389,262,3.0,Summer agree edge born building yes country any.,2023-11-29,145.0
260,128,3.0,Card behavior I course rather employee field future democratic simply.,2024-08-05,133.0
6,11,3.0,Before that continue question other very board spring.,2024-02-21,140.0
140,346,5.0,Rather director direction nearly weight per military.,2024-06-05,178.0
17,446,3.0,Evening station around cause fear lawyer send Congress.,2025-07-28,142.0
432,309,1.0,Between approach wife fund what develop democratic decade do read.,2024-09-15,108.0
122,201,4.0,Born writer task floor force program life society.,2024-06-25,160.0
138,156,1.0,Miss here difference sport sport bit.,2025-08-07,78.0
22,324,1.0,Into on eye mother campaign world term decade.,2024-10-31,108.0
447,186,4.0,Receive our card government professional letter language science mention act.,2025-02-15,123.0
483,450,2.0,Shoulder green tough political age.,2024-08-04,109.0
224,415,2.0,Pay glass foot go history bank should success catch.,2024-07-15,130.0
137,172,4.0,Indicate bank according house state order point.,2025-09-13,91.0
419,308,1.0,Fire improve direction chance poor.,2024-02-21,58.0
265,430,5.0,Stand sit majority team former.,2024-01-10,87.0
242,132,2.0,Brother affect capital hospital.,2025-06-18,172.0
193,251,2.0,Memory wrong language apply finally later small far.,2025-09-16,101.0
333,341,3.0,Everybody determine sister deep entire throughout.,2025-09-25,120.0
387,217,3.0,Time use too suffer available TV know some.,2024-05-27,62.0
167,466,4.0,Each moment about amount understand like weight on today.,2024-09-09,58.0
320,198,5.0,Bank work usually mention rate price agreement can local.,2024-03-02,44.0
491,416,3.0,Boy itself letter matter far score.,2025-10-10,127.0
418,49,1.0,On economic home apply well card.,2024-02-25,131.0
303,365,4.0,Leader financial must perhaps kid they commercial open.,2024-11-30,50.0
284,223,4.0,Car deal shake theory author stock less deal late.,2024-05-12,141.0
480,97,1.0,Always skin season statement next.,2024-09-03,63.0
222,477,3.0,Not thought write employee level close film central.,2025-09-19,43.0
491,137,4.0,Pressure will career language recently national.,2024-01-21,110.0
436,97,2.0,Rest represent each however couple newspaper.,2024-12-21,136.0
174,389,2.0,Whether common cover future fund the only story stage rest cover.,2025-05-14,156.0
462,5,3.0,Film difference mouth news.,2024-06-20,121.0
132,358,4.0,Machine war address east he certain company.,2023-12-11,89.0
326,334,4.0,,2025-07-06,39.0
5,390,5.0,Might anything realize political anything step side need day.,2023-12-14,41.0
216,84,2.0,Not city identify debate thank water professional turn.,2025-03-12,42.0
392,121,5.0,Foreign join owner together color coach green place view.,2025-01-06,128.0
181,196,5.0,Deep bed paper interest rule treatment season physical military.,2023-12-20,167.0
405,200,4.0,North they push wonder crime back.,2024-03-12,35.0
240,194,1.0,Administration partner with you it step window close.,2025-07-09,156.0
358,292,2.0,Stay successful available how little lawyer anyone big believe.,2025-09-19,31.0
210,134,5.0,Fight visit others because agent part.,2024-12-23,54.0
391,62,3.0,South tonight perhaps toward not increase prepare.,2025-02-03,142.0
267,182,4.0,Hour rather Congress risk significant thought see.,2025-06-20,173.0
152,494,5.0,Budget about free her heart.,2024-07-07,118.0
281,355,3.0,Choose real second that home pull room experience hot.,2024-11-10,138.0
416,310,3.0,No everyone there executive.,2024-10-15,125.0
25,164,2.0,Able wait head religious here all.,2024-07-11,77.0
127,238,5.0,Nor use south white space opportunity since put.,2025-01-31,137.0
239,125,3.0,Man her member near fill important quality when official add.,2025-10-05,33.0
486,390,5.0,Draw usually politics us draw step.,2025-07-19,64.0
168,224,3.0,Here daughter girl imagine me card animal huge government more attack.,2025-09-05,114.0
389,169,3.0,Mr local sign see however red she election plant contain.,2025-07-17,179.0
162,182,2.0,Interest consider drug ability enter task draw break give.,2025-02-15,141.0
376,297,1.0,Republican newspaper add address community throw.,2025-06-23,113.0
5,179,3.0,Require visit field staff east end organization identify.,2025-05-22,151.0
101,382,5.0,Security clearly service soldier to Republican technology involve.,2025-01-21,112.0
429,492,5.0,Only your sense whole light ok senior.,2024-08-14,69.0
72,68,4.0,Structure sister blue minute job.,2024-03-13,36.0
5,316,2.0,Resource yard structure campaign kind build.,2025-02-08,31.0
426,65,3.0,Through task budget send.,2023-11-18,42.0
123,8,1.0,Pattern language large education become child.,2024-05-22,165.0
